	0
R_EX_alaarggly_e	8.231856212320698e-06
R_EX_pheacgly_e	2.8384989253643633e-06
R_EX_bz_e	-8.395782822440134e-09
R_EX_alaglylys_e	8.92994476921205e-06
R_EX_pcresol_e	-2.3684720816541383e-09
R_EX_pcs_e	-9.60703775906846e-09
R_NORMETEt	2.3306255080811356e-06
R_EX_hisargser_e	5.426868804933593e-06
R_EX_hiscyscys_e	7.238115963849323e-06
R_EX_alahisala_e	1.4768239263197869e-05
R_EX_hisglu_e	8.486777724126676e-06
R_C05300t	2.889444372586314e-07
R_RETINALt	4.217278958822818e-05
R_MALTTTRt	4.809534055738585e-09
R_1MNCAMt	-7.03503014105114e-05
R_EX_hisglugln_e	5.977228524176037e-06
R_EX_hislysala_e	8.34818764652856e-06
R_EX_hislysglu_e	5.722721096577954e-06
R_EX_C05300_e	2.889444371927119e-07
R_EX_argalaala_e	1.2613302547332533e-05
R_EX_retinal_e	4.0040951888593856e-05
R_EX_1mncam_e	7.263633800714403e-05
R_EX_progly_e	1.12342395195697e-05
R_EX_dhbpt_e	2.3906714025356823e-06
R_EX_hislysthr_e	6.3315955217690956e-06
R_EX_hislysval_e	6.396258578778707e-06
R_EX_hismetgln_e	6.508386574000796e-06
R_EX_hisphearg_e	5.5778404344647425e-06
R_EX_hisprolys_e	6.172998044895461e-06
R_EX_histrphis_e	5.9435624570024215e-06
R_EX_ileargile_e	7.523720859888006e-06
R_EX_argalaphe_e	8.107243872155362e-06
R_EX_ileasp_e	1.0324466669323767e-05
R_EX_ileprolys_e	7.362662462817582e-06
R_EX_prolyspro_e	6.725501522291538e-06
R_EX_prophe_e	9.965894173648987e-06
R_EX_argalathr_e	8.853724063215274e-06
R_EX_proproarg_e	6.299127300379848e-06
R_EX_propropro_e	7.587579108514486e-06
R_EX_leuasnasp_e	7.034061404970898e-06
R_EX_leuasplys_e	6.071991650091757e-06
R_EX_protrplys_e	6.298741515076839e-06
R_EX_provalgln_e	7.357420855523544e-06
R_EX_leuleutrp_e	7.074673950481503e-06
R_EX_argarg_e	6.8680946266296006e-06
R_EX_leuproarg_e	6.305332912032863e-06
R_EX_leusertrp_e	6.525586671711492e-06
R_EX_serlyshis_e	5.747753516867349e-06
R_EX_thrglntyr_e	6.619928183026341e-06
R_EX_thrphearg_e	6.1845011818800755e-06
R_EX_thrserarg_e	6.001865259553513e-06
R_EX_leutrp_e	9.706265019119448e-06
R_EX_thrthrarg_e	6.636609729430976e-06
R_EX_leuval_e	1.1222943054341183e-05
R_EX_thrtyrmet_e	7.126753011083703e-06
R_EX_lysargleu_e	3.2082914921301164e-06
R_EX_argarglys_e	4.897554504230961e-06
R_EX_lyscyshis_e	6.30562502897461e-06
R_EX_lysglnphe_e	6.04038969918147e-06
R_EX_lystrparg_e	5.363003277948641e-06
R_EX_lysvalphe_e	6.666064318778392e-06
R_EX_trpargala_e	7.915150204547416e-06
R_EX_trpglngln_e	6.199320531648234e-06
R_EX_trpglugly_e	6.282929714183927e-06
R_EX_trpglupro_e	6.487377963354524e-06
R_EX_trpglyleu_e	6.808718137664427e-06
R_EX_trpglyphe_e	6.468058406264993e-06
R_EX_trpilelys_e	6.861600900399251e-06
R_EX_trpiletrp_e	7.208094066391696e-06
R_EX_trpleuval_e	7.353932213717551e-06
R_EX_metglntyr_e	6.489384914716567e-06
R_EX_metphearg_e	6.069232583869738e-06
R_EX_pheasnmet_e	7.554116881108852e-06
R_EX_pheasp_e	8.680857396272529e-06
R_EX_pheleuasp_e	6.476276657427921e-06
R_EX_pheleuhis_e	6.596875900904964e-06
R_EX_trplys_e	8.392915662531336e-06
R_EX_trpmetval_e	7.39829676494122e-06
R_EX_trptyrgln_e	6.0522394380417566e-06
R_EX_phelyspro_e	6.42543710164048e-06
R_EX_phephethr_e	7.069011769604561e-06
R_EX_pheproarg_e	6.0325858451150405e-06
R_EX_trptyrtyr_e	5.911506884701684e-06
R_EX_phesertrp_e	6.23532766367077e-06
R_EX_tyrargser_e	5.4133134514341985e-06
R_EX_argcysgly_e	6.235284055064461e-06
R_EX_tyrcysthr_e	7.248286710656582e-06
R_EX_tyrleuarg_e	5.797500733643879e-06
R_EX_tyrphetyr_e	6.024049249320207e-06
R_EX_tyrthr_e	9.724686477745326e-06
R_EX_tyrtrpphe_e	6.161362803163567e-06
R_EX_tyrtyr_e	8.378067815232454e-06
R_EX_tyrvalmet_e	7.207074782147882e-06
R_EX_valarggly_e	6.32404998069519e-06
R_EX_valhisasn_e	7.460926913178956e-06
R_EX_valphearg_e	6.246406786983988e-06
R_EX_valprotrp_e	7.3457195770530725e-06
R_EX_valserarg_e	6.060411801147442e-06
R_EX_phetyrgln_e	6.169849821460044e-06
R_EX_phetyrlys_e	5.900163990855273e-06
R_EX_proargcys_e	6.436845501726213e-06
R_EX_proasncys_e	8.106633403212604e-06
R_EX_proglnpro_e	7.070261961509422e-06
R_EX_prohis_e	9.42470034471718e-06
R_EX_prohistyr_e	2.0818931361906573e-05
R_ALAGLYLYSt	-8.929944769255418e-06
R_ALALYSTHRt	-9.647856127659431e-06
R_ARGALAALAt	-1.2613302547368963e-05
R_ARGALAPHEt	-8.107243872194827e-06
R_ARGALATHRt	-8.85372406326428e-06
R_ARGARGt	-6.868094626636106e-06
R_ARGARGLYSt	-4.897554504273028e-06
R_ARGARGMETt	-5.392683272601589e-06
R_ARGCYSSERt	-5.978339823907962e-06
R_ARGGLUPROt	-5.8321596739141675e-06
R_ARGHISTHRt	-5.949026561018894e-06
R_ARGPROMETt	-6.33883514448378e-06
R_ARGPROTHRt	-6.46382194830061e-06
R_GLNPROGLUt	-6.49671222811626e-06
R_GLNTRPGLUt	-6.0956231278039286e-06
R_GLNTYRLEUt	-6.454406309732309e-06
R_GLUARGLEUt	-5.837538457129001e-06
R_GLUASNLEUt	-7.210690490750196e-06
R_GLUGLUt	-8.535657051044268e-06
R_GLUILELYSt	-6.746807196565414e-06
R_GLUMETt	-9.565386837355125e-06
R_GLUMETHISt	-6.395020293037835e-06
R_ASNASNARGt	-6.755535019623438e-06
R_ASPALAARGt	-7.565432493852973e-06
R_ASPASNGLUt	-6.459181121886044e-06
R_ASPGLUPROt	-6.242028471593192e-06
R_ASPGLUTRPt	-5.8688428183862815e-06
R_ASPHISCYSt	-6.3484313060548775e-06
R_ASPHISPROt	-6.214151282289693e-06
R_ASPLYSGLUt	-5.629885972171546e-06
R_ASPLYSHISt	-5.606874689285859e-06
R_GLUTHRLYSt	-6.360455082965628e-06
R_GLYVALHISt	-6.934196105792736e-06
R_HISASPt	-8.25148538727196e-06
R_HISGLNALAt	-8.858781208465148e-06
R_HISGLYLYSt	-5.986262781876479e-06
R_HISLYSALAt	-8.348187646570627e-06
R_HISLYSILEt	-6.714656147121991e-06
R_ASPMETASPt	-6.143525489777681e-06
R_ASPPROLYSt	-6.066204166504767e-06
R_ASPVALASNt	-7.31038806006841e-06
R_CYSASNMETt	-8.169308027507292e-06
R_HISLYSVALt	-6.39625857882728e-06
R_EX_argglupro_e	5.8321596738963866e-06
R_HISMETt	-9.506015087161826e-06
R_CYSASPPHEt	-6.6144792639308975e-06
R_CYSGLUHISt	-6.494646034710654e-06
R_CYSGLUTRPt	-6.6328300746885775e-06
R_CYSLEUTHRt	-8.033186440864221e-06
R_EX_argglygly_e	5.9091790031301494e-06
R_CYSSERMETt	-7.190393012569771e-06
R_EX_argphearg_e	5.164974188873878e-06
R_ILEASNHISt	-7.88409740588511e-06
R_ILEGLYARGt	-6.635745109311985e-06
R_ILEPROLYSt	-7.362662462862685e-06
R_ILESERARGt	-6.348110259894735e-06
R_LEUASNASPt	-7.034061405017736e-06
R_LEUASPLYSt	-6.071991650135125e-06
R_LEUPROt	-1.0637837591105388e-05
R_GLNHISLYSt	-5.814851360425553e-06
R_EX_argpromet_e	6.33883514443781e-06
R_LEUPROARGt	-6.305332912077098e-06
R_LEUTRPt	-9.70626501913376e-06
R_EX_argprothr_e	6.463821948250736e-06
R_LEUTRPARGt	-5.925279462032883e-06
R_LEUVALt	-1.1222943054344653e-05
R_EX_argtyrval_e	5.9902286965278495e-06
R_LYSARGLEUt	-3.208291492110601e-06
R_EX_argvalcys_e	6.6782693009595495e-06
R_SERTRPHISt	-5.996310593675211e-06
R_LYSGLNPHEt	-6.040389699227006e-06
R_EX_argvaltrp_e	6.126101590793465e-06
R_LYSGLUGLUt	-5.74663204568537e-06
R_LYSLYSLYSt	-5.451899543713456e-06
R_LYSTYRILEt	-6.694538006120354e-06
R_THRHISHISt	-6.4918495407107445e-06
R_EX_asnasnarg_e	6.7555350195674935e-06
R_THRILEARGt	-7.0550004763331176e-06
R_THRPHEARGt	-6.184501181935587e-06
R_LYSVALPHEt	-6.666064318822627e-06
R_METARGLEUt	-6.345113138195042e-06
R_METGLNTYRt	-6.489384914772946e-06
R_THRSERARGt	-6.001865259591243e-06
R_THRTYRMETt	-7.126753011140515e-06
R_TRPARGALAt	-7.915150204599892e-06
R_METGLYARGt	-6.142829911459646e-06
R_TRPASPASPt	-5.747456105983668e-06
R_TRPGLNGLNt	-6.199320531718056e-06
R_TRPGLUGLYt	-6.282929714216453e-06
R_TRPGLULEUt	-6.4939295060760516e-06
R_TRPGLUTYRt	-5.95302900972686e-06
R_METTRPPHEt	-6.776969074502072e-06
R_PHEASNMETt	-7.554116881156557e-06
R_PHEASPt	-8.680857396275998e-06
R_PHELEUt	-9.979830257269857e-06
R_PHELEUASPt	-6.476276657470855e-06
R_PHELEUHISt	-6.596875900955271e-06
R_TRPGLYPHEt	-6.468058406321805e-06
R_TRPGLYVALt	-7.090076894240068e-06
R_TRPILETRPt	-7.2080940664602175e-06
R_PHELYSALAt	-8.786512112660648e-06
R_PHELYSPROt	-6.425437101682113e-06
R_EX_asncyscys_e	8.324524064698413e-06
R_PHEPHEASNt	-7.135197075033069e-06
R_PHEPHETHRt	-7.06901176965747e-06
R_TRPLEUVALt	-7.353932213775231e-06
R_TRPMETARGt	-5.955128739643708e-06
R_TRPPHEt	-9.127594565336902e-06
R_TRPPROLEUt	-7.067015005246969e-06
R_TRPSERTYRt	-5.979976508828366e-06
R_PHETHRLYSt	-6.596325509848015e-06
R_PHETYRGLNt	-6.169849821512953e-06
R_PROARGASPt	-5.712173309173601e-06
R_PROASNCYSt	-8.10663340326638e-06
R_TRPTHRILEt	-7.998084338703068e-06
R_TRPTHRTYRt	-6.610266812865848e-06
R_TRPTYRGLNt	-6.05223943810811e-06
R_PROGLNPROt	-7.070261961555826e-06
R_PROHISt	-9.424700344724986e-06
R_PROHISTYRt	-2.081893136197119e-05
R_PROLEUARGt	-6.305332912077098e-06
R_PROLYSPROt	-6.725501522331003e-06
R_TRPVALASPt	-6.576255988313337e-06
R_TYRALAt	-1.4290862333269597e-05
R_TYRASPARGt	-5.287289484222704e-06
R_TYRGLUt	-8.456223402892975e-06
R_TYRLEUARGt	-5.797500733691584e-06
R_TYRPHETYRt	-6.024049249369213e-06
R_PROPROPROt	-7.5875791085548185e-06
R_PROTRPTHRt	-7.262603978297998e-06
R_SERARGTRPt	-5.525562392165537e-06
R_TYRVALMETt	-7.207074782196454e-06
R_SERLYSHISt	-5.7477535168990075e-06
R_VALARGGLYt	-6.324049980748533e-06
R_EX_asnpheasp_e	6.7019217269218e-06
R_VALHISASNt	-7.460926913236635e-06
R_EX_asnphecys_e	7.689135930445679e-06
R_VALLYSTYRt	-6.37785397095917e-06
R_EX_asntyrthr_e	7.351622052717555e-06
R_VALPROTRPt	-7.345719577107283e-06
R_GLYLYSPHEr	-6.224525319755564e-06
R_VALTRPPHEt	-6.994475058360889e-06
R_EX_aspglu_e	8.298020627364733e-06
R_VALVALt	-1.184239461638533e-05
R_ALAARGCYSr	-8.80647304673729e-06
R_GLYTYRLYSr	-5.9699794896540814e-06
R_GLYVALHISr	-6.934196105867763e-06
R_HISGLUr	-8.48677772410586e-06
R_HISGLUGLNr	-5.977228524255834e-06
R_HISHISLYSr	-5.698995526475653e-06
R_ALAARGGLYr	-8.23185621243519e-06
R_ALAASNLEUr	-1.147510454356862e-05
R_ALAGLYLYSr	-8.929944769319603e-06
R_ALAHISALAr	-1.4768239263301952e-05
R_ARGALAALAr	1.2613302547429678e-05
R_ARGALATHRr	-8.853724063336704e-06
R_HISLYSILEr	-6.714656147193548e-06
R_HISLYSTHRr	-6.331595521897465e-06
R_HISLYSVALr	-6.396258578893199e-06
R_HISMETGLNr	-6.508386574139574e-06
R_HISTRPHISr	-5.943562457148138e-06
R_ILEARGILEr	-7.523720860023314e-06
R_ILEGLNGLUr	-7.093597572564031e-06
R_ILEGLYARGr	-6.6357451093887465e-06
R_ILEPROLYSr	-7.362662462928604e-06
R_ILETRPTYRr	-7.025559654209174e-06
R_ARGARGLYSr	-4.897554504331575e-06
R_ARGARGMETr	-5.392683272667509e-06
R_ARGLEUPHEr	-6.03831390702525e-06
R_ARGPHEARGr	-5.164974188977961e-06
R_LEUASPLYSr	-6.071991650192371e-06
R_LEULEUTRPr	-7.074673950606403e-06
R_ARGPROMETr	-6.338835144548832e-06
R_LEUPROr	-1.0637837591122301e-05
R_LEUPROARGr	-6.305332912136946e-06
R_ARGPROTHRr	-6.463821948368698e-06
R_ARGVALCYSr	-6.67826930108098e-06
R_EX_aspglupro_e	6.242028471579314e-06
R_ASNASNARGr	-6.755535019695863e-06
R_ASPALAARGr	-7.5654324939132545e-06
R_LEUSERTRPr	-6.5255866718016975e-06
R_LEUTYRTYRr	-6.2960684376646425e-06
R_LYSCYSHISr	-6.305625029102979e-06
R_LYSLYSLYSr	-5.451899543765931e-06
R_ASPGLUPROr	-6.242028471624417e-06
R_ASPGLUTRPr	-5.868842818428782e-06
R_LYSTRPARGr	-5.363003278066603e-06
R_LYSVALPHEr	-6.666064318879006e-06
R_METASNTYRr	-7.193922459777791e-06
R_METPHEARGr	-6.06923258398076e-06
R_ASPHISCYSr	-6.348431306129471e-06
R_ASPHISPROr	-6.214151282355612e-06
R_ASPLYSGLUr	-5.6298859722019035e-06
R_ASPMETASPr	-6.143525489839263e-06
R_ASPPROLYSr	-6.066204166557676e-06
R_ASPVALASNr	-7.310388060136064e-06
R_CYSASNMETr	-8.16930802758492e-06
R_PHELEUr	-9.97983025729024e-06
R_PHELEUASPr	-6.476276657532004e-06
R_PHELEUHISr	-6.596875901022925e-06
R_PHELYSALAr	-8.786512112717026e-06
R_PHELYSPROr	-6.425437101737624e-06
R_CYSASPPHEr	-6.614479263998552e-06
R_CYSCYSr	-1.1331366545602739e-05
R_EX_asphiscys_e	6.348431305997632e-06
R_CYSGLUTRPr	-6.6328300747375835e-06
R_CYSLEUTHRr	-8.033186440943585e-06
R_CYSSERMETr	-7.190393012623114e-06
R_PHEPHETHRr	-7.069011769725991e-06
R_PHEPROARGr	-6.032585845219124e-06
R_PHESERTRPr	-6.235327663757506e-06
R_PROARGCYSr	-6.436845501847643e-06
R_CYSTYRASNr	-7.3175438101182044e-06
R_GLNASNGLNr	-6.855265852114684e-06
R_PROGLNPROr	-7.070261961620444e-06
R_GLNLYSLYSr	-5.68394311646972e-06
R_PROHISr	-9.424700344744935e-06
R_EX_aspvalasn_e	7.310388060018103e-06
R_PROHISTYRr	-2.0818931362097393e-05
R_PROLEUARGr	-6.305332912136946e-06
R_GLNLYSTRPr	-5.9272835783892586e-06
R_GLUASNLEUr	-7.210690490786625e-06
R_GLUGLUr	-8.535657051007839e-06
R_GLUILELYSr	-6.746807196603144e-06
R_GLULEUr	-9.496042920709852e-06
R_GLUMETr	-9.565386837346451e-06
R_GLUTHRLYSr	-6.360455083002925e-06
R_PROLYSPROr	-6.725501522385213e-06
R_PROPHEr	-9.965894173662865e-06
R_PROPROARGr	-6.299127300476992e-06
R_PROPROPROr	-7.587579108611631e-06
R_PROTRPTHRr	-7.262603978378662e-06
R_PROVALGLNr	-7.357420855644975e-06
R_EX_cyssermet_e	7.1903930125329085e-06
R_XOLEST226_HSte	1.9972296247394716e-09
R_EX_cystyrasn_e	7.3175438099794266e-06
R_PCHOLN281_HSte	-7.190979791071861e-07
R_ACRNtr	5.268963287060127e-05
R_EX_glnasngln_e	6.855265851972436e-06
R_ODECRNtr	7.115334265387838e-05
R_PMTCRNtr	7.115334265384715e-05
R_XOLEST183tl	1.0581881629070922e-06
R_SERCYSARGr	-5.978339823960871e-06
R_SERGLYGLUr	-6.214107746958103e-06
R_SERLYSHISr	-5.747753516947146e-06
R_SERTRPHISr	-5.996310593735926e-06
R_THRASNTYRr	-7.351622052852863e-06
R_THRGLNTYRr	-6.619928183172058e-06
R_THRILEARGr	-7.055000476412915e-06
R_XOLEST205tl	-1.997229753109009e-09
R_PHEACGLYtm	2.8384989252359938e-06
R_HXAt1	1.5148017455210439e-05
R_HXAt2	2.6916170266851058e-05
R_THRMETARGr	-6.5054675324402456e-06
R_THRTYRMETr	-7.126753011219011e-06
R_HXAt3	4.3511201414797585e-06
R_EX_hxa_e	4.351120141552617e-06
R_TTDCEAc	4.651828103545419e-06
R_PACCOALm	2.8384989250694603e-06
R_PACALDtm	2.8384989251700743e-06
R_TRPALAPROr	-9.914255100350322e-06
R_TRPGLUTYRr	-5.953029009769795e-06
R_TRPGLYVALr	-7.090076894318564e-06
R_TRPILETRPr	-7.208094066547821e-06
R_TRPLEUVALr	-7.353932213845921e-06
R_TRPLYSr	-8.392915662562561e-06
R_TRPMETARGr	-5.955128739718735e-06
R_BZtm	-7.94220409230939e-09
R_TRPPHEr	-9.127594565363356e-06
R_EX_glnhislys_e	5.8148513603709095e-06
R_TRPPROVALr	-7.345719577177973e-06
R_TRPSERTYRr	-5.9799765088838774e-06
R_TRPTHRILEr	-7.99808433878807e-06
R_TRPTYRGLNr	-6.052239438190943e-06
R_EX_glnproglu_e	6.496712228090673e-06
R_PA_HStm	6.862225558994933e-06
R_EX_gluargleu_e	5.837538457110353e-06
R_FldAct	2.661513478656452e-06
R_TYRALAr	-1.4290862333288246e-05
R_TYRARGSERr	-5.413313451517465e-06
R_TYRCYSTHRr	-7.248286710798829e-06
R_TYRGLUr	-8.456223402886903e-06
R_MMALtm	6.107615977113054e-05
R_EX_gluasnleu_e	7.210690490727645e-06
R_PGPP_hsc	2.0712949279702575e-06
R_CE2512te	-8.93036730731378e-07
R_TYRTYRr	-8.378067815270618e-06
R_TYRVALMETr	-7.207074782265843e-06
R_VALLEUPHEr	-7.5222710492137135e-06
R_VALPROTRPr	-7.345719577177973e-06
R_r2514m	2.3963461232949512e-06
R_EX_gluthrlys_e	6.360455082943944e-06
R_VALTRPVALr	-7.653637226445048e-06
R_EX_glutrpala_e	8.895042480430715e-06
R_TRPGLYASPr	-6.1453080186339715e-06
R_HOMOVALte	-2.4075025585502684e-11
R_XOLEST182_HSte	1.9972297218839863e-09
R_XOLEST205_HSte	1.99722972882288e-09
R_FAS180	2.572231177767198e-06
R_5AOPt2	5.771410878549835e-05
R_ACNAMt2	6.750774200579845e-05
R_CORE5t	4.2973359500399905e-05
R_EX_glyhisasn_e	6.921930998750325e-06
R_CORE8t	4.29733594984362e-05
R_ARGt5r	0.00037118672239135064
R_EX_glylyscys_e	6.653529887049731e-06
R_CA2t	-0.00020703688086489563
R_MK7t	0.0
R_MK9t	0.0
R_SK_adprbp_c	6.694468730489983e-06
R_EX_glylysphe_e	6.224525319648011e-06
R_SK_bandmt_c	1.7391431322309747e-05
R_STN_ANTIGENt	-5.338127846005181e-09
R_EX_core4_e	-9.146545371790937e-09
R_EX_core5_e	-7.90030786970708e-09
R_SK_for_c	1.996660490570512e-05
R_EX_glyvalhis_e	6.934196105735924e-06
R_SK_mi1345p_c	1.9397481757499335e-06
R_EX_dsT_antigen_e	-1.0207400456124782e-08
R_EX_f1a_e	-7.497382336490999e-09
R_SK_mi134p_c	1.986690353467796e-06
R_SK_mi145p_c	4.380312688383875e-06
R_EX_galam_e	-4.993693774463237e-09
R_DM_pchol_hs_c	5.237530776372457e-07
R_EX_gncore1_e	-9.476955185883096e-09
R_ETHAt	-2.458062834105601e-05
R_EX_mqn7_e	-4.993693774463237e-09
R_SK_crvnc_c	-6.158305710778425e-05
R_r2444	-2.2988918635995226e-05
R_LPAMt	9.256184346773111e-09
R_EX_acgal_e	2.5352834776174588e-05
R_EX_acnam_e	3.4362619706768127e-06
R_EX_pcreat_e	4.118300147112897e-06
R_EX_HC00342_e	2.4633501839961547e-05
R_EX_CE2934_e	-9.468396643119714e-09
R_DM_mqn10_c	-4.993693774463237e-09
R_DM_mqn7_c	-4.993693774463237e-09
R_DM_mqn8_c	-4.993693774463237e-09
R_HCYSte	-1.281462497598057e-06
R_PPPGO	1.4494150617321011e-06
R_SPRMt2i	-2.3679751540127414e-06
R_THMMPtrbc	-4.4433290296071876e-05
R_THMtrbc	-1.643634482577025e-05
R_UNK3	1.0667393843876577e-05
R_ACNAMtr	7.052041449878005e-05
R_DM_mqn9_c	-4.993693774463237e-09
R_GNCORE1t	-8.482824557370927e-09
R_GNCORE2t	-3.741615534763598e-09
R_3HMPtm	7.338646503391583e-06
R_SK_doco13ecoa_c	-1.6642371025998859e-06
R_ACGLUtm	-9.728594220128478e-06
R_LPAMtm	-8.900868687933272e-09
R_r2535m	1.1953252970764439e-10
R_AMPTASECG	2.340568602138607e-05
R_ARGN	2.14278860872592e-05
R_CE2934t	-8.983477302326737e-09
R_ASP1DC	1.1724614160697408e-05
R_ESTR2r	6.217928358413782e-07
R_ASPTA	0.0001497906501998214
R_SK_fad_c	-4.731794741513751e-05
R_PGLYCtm	2.069091941284823e-06
R_SK_25hvitd2_c	-7.183651896375959e-05
R_SK_9_cis_retfa_c	-7.034310893324833e-05
R_SK_glygn2_c	-0.00032775989574448244
R_SK_HC02193_c	3.348829168466419e-05
R_BPNT	7.043368194990102e-05
R_SK_lnlc_c	-3.448033335382017e-05
R_SK_HC02195_c	-1.4635406360395675e-06
R_SK_HC02197_c	-3.4505320161488245e-05
R_SK_HC02198_c	-3.35135327952929e-06
R_SK_Tyr_ggn_c	2.938902640289842e-06
R_DM_avite1_c	-3.514817227504019e-06
R_SK_btn_c	-1.6956744168291488e-05
R_SK_c226coa_c	-7.986240301292857e-05
R_BUTt2r	-2.7782453940347618e-05
R_CPPPGO	3.992158313981253e-06
R_SK_lnlccoa_c	-3.789429226017452e-05
R_CTPS1	2.462010931278402e-06
R_CTPS2	1.7501309905604279e-06
R_SK_lnlncgcoa_c	-8.837705603412932e-05
R_CYSTGL	1.8755474671394712e-06
R_CYSTS	3.654165569966228e-06
R_FPGS7_1	3.923548013852474e-06
R_SK_nad_c	-0.0006143656443735393
R_SK_pmtcoa_c	-4.2631995292665564e-05
R_FTHFCL	-3.9953254697688845e-09
R_CYTDt2	-3.053088693831047e-08
R_SK_pydx_c	-3.951604631531602e-05
R_DHFR	-0.00031604717730296383
R_DHORTS	-2.1491500684193976e-05
R_SK_pydxn_c	3.451888266238837e-05
R_DHPR	9.962231631792384e-06
R_G5SADs	5.203884140743409e-05
R_SK_retinol_c	-0.00010123786662479331
R_DMATT	6.553518719233653e-06
R_SK_tag_hs_c	-0.0002363353475585729
R_DTMPK	3.380713268233415e-06
R_DURIPP	9.485316486218531e-05
R_SK_tchola_c	-5.5342963344556795e-05
R_DUTPDP	1.2749010227346147e-06
R_SK_tdechola_c	-4.693607815495909e-05
R_EX_acac_e	8.351049643615799e-06
R_GALUi	0.00025456632264519996
R_EX_adn_e	1.6238190892067794e-05
R_GK1	0.00013682657350838623
R_SK_thf_c	-0.00035748354828019427
R_GLYLEUHYDROc	-6.812047740056837e-06
R_GLYLEUPEPT1tc	-3.32960222208193e-09
R_GLYPROPRO1c	-1.1272014379795636e-05
R_EX_asp__L_e	-7.451208096954584e-05
R_EX_but_e	-5.115577440817365e-09
R_EX_din_e	8.529005360972258e-06
R_EX_fe2_e	9.099534983889046e-06
R_EX_fe3_e	4.2186620608418435e-05
R_EX_gal_e	2.4069384343978345e-05
R_EX_glu__L_e	-7.209420070756686e-05
R_EX_glyb_e	7.092072300662194e-06
R_EX_glyleu_e	-3.329602218937744e-09
R_GRTT	6.553518720808782e-06
R_GUAPRT	2.3118211220224394e-06
R_HCO3E	0.00038126935541204707
R_EX_h2o_e	-7.408560816828114e-05
R_EX_ins_e	1.547249708955603e-05
R_EX_k_e	-4.993693795279919e-09
R_EX_lac__L_e	0.00040160524425537567
R_H2Ot	-2.386547322925101e-06
R_EX_leu__L_e	-0.00013000514161412222
R_SK_tmndnc_c	-7.29127616048604e-05
R_EX_lys__L_e	-0.00013306326993457393
R_EX_mal__L_e	1.1019255633251679e-05
R_EX_no2_e	-7.906278739339134e-09
R_EX_o2_e	-0.0010315601690104106
R_HMBS	5.393490751348651e-06
R_IMPD	8.499023744173995e-05
R_LEUTA	1.7517288640068757e-05
R_EX_orn_e	4.530720394889387e-05
R_EX_pi_e	0.0006731883712711648
R_MAN1PT2	5.0851835198269246e-05
R_SK_tmndnccoa_c	-0.00022565565673402996
R_EX_ribflv_e	-1.9024252506036343e-06
R_SK_vitd3_c	-0.00030276896076801216
R_EX_succ_e	8.537973312065794e-07
R_EX_thymd_e	5.330602210334989e-07
R_EX_urea_e	2.341147483769096e-05
R_EX_uri_e	8.371133985093926e-07
R_NDPK2	9.07904675407252e-05
R_NDPK4	-4.407618247324885e-05
R_NDPK6	-4.9535570230928305e-05
R_UDPG4E	0.00012587604396821495
R_NNATr	1.242402318413216e-06
R_DXTRNt	0.0003248209931021248
R_O2t	0.0010011263009514215
R_OMPDC	1.9885954613010903e-05
R_EX_dxtrn_e	0.0003248209931020485
R_PGM	-0.0010859347441682793
R_UREAt	-2.2857804116055685e-05
R_PGMT	0.0006473900033352187
R_DHCHOLESTANATEATP	2.7037468626062156e-06
R_PIt2r	0.00012213236576014835
R_PNTK	2.4080718498409315e-06
R_URIDK2r	-4.859925343555019e-05
R_DHCHOLESTANATEt	3.8335271372412895e-06
R_VALTA	2.0305833757114106e-05
R_SERD_L	3.1609063099430996e-06
R_PPBNGS	2.2918007741373758e-05
R_PROD2	1.7198443443027446e-08
R_PROt2r	1.294037534535844e-05
R_ASNN	2.299148195418305e-06
R_r0220_1	2.4381378573648527e-06
R_EX_dhcholestanate_e	6.537273999941695e-06
R_r0318	2.438137857219136e-06
R_PRPPS	2.5704733747911046e-06
R_PTPATi	1.2108430132717896e-06
R_DADK	-9.622533868307304e-05
R_r0398	8.252455304794126e-06
R_r0422	1.2623209305062666e-05
R_PPM2	0.00032722582313687854
R_PUNP1	7.99229938866497e-05
R_PUNP3	2.862289548206942e-05
R_SK_dhcholestanate_c	-0.00039929884652866593
R_PUNP5	6.769115914387336e-05
R_ACCOAC	0.00021970051649627953
R_THCHOLSTOICATP	3.022865420906906e-06
R_EX_pnto__R_e	1.9053071459683435e-06
R_EX_gly_e	-0.00014892096556943027
R_PUNP6	5.507311561378514e-05
R_PUNP7	7.26576927130157e-05
R_RNDR2	0.00013887973943445264
R_RNDR3	5.8000769943861163e-05
R_RNDR4	0.00023305207014714946
R_GLYt2r	1.409579084232001e-05
R_EX_cys__L_e	4.622613127870309e-05
R_EX_thr__L_e	-0.00011497172893746091
R_RPE	7.843027846632378e-05
R_EX_gln__L_e	-0.00017805169325529543
R_EX_thcholstoic_e	8.099898979332942e-06
R_EX_phe__L_e	-0.00016531330118171178
R_EX_tyr__L_e	-0.00019750599906637883
R_NTD2	2.2803616172434316e-06
R_TALA	0.0001424044764966742
R_THMDt2	-4.467642983854673e-06
R_NTD10	6.076033334562192e-05
R_EX_arg__L_e	-0.00016076456919522294
R_THRS	-8.154494086920483e-09
R_TKT1	0.000197102547903949
R_EX_for_e	1.9439141034915952e-05
R_EX_nac_e	9.835576395000878e-09
R_EX_ind3ac_e	4.843476279332848e-06
R_EX_nh4_e	0.0008383718340787862
